algoritmo,size,repetition,source,time_sec,co2_grams
Min-Heap (E log V),500,12,499,0.0082538127899169,2.8185908961465312e-05
NetworkX,500,12,499,0.0125327110290527,4.249022655215794e-05
Classic (V^2),500,12,243,0.019916296005249,6.581794008368018e-05
Min-Heap (E log V),500,12,243,0.0050649642944335,1.846709540967657e-05
NetworkX,500,12,243,0.0186741352081298,6.154851836011873e-05
Classic (V^2),500,12,383,0.0320742130279541,0.0001041662195502
Min-Heap (E log V),500,12,383,0.0056283473968505,2.013829757753088e-05
NetworkX,500,12,383,0.0119621753692626,4.041845512944887e-05
Classic (V^2),500,12,274,0.0204076766967773,6.75086144321565e-05
Min-Heap (E log V),500,12,274,0.0056929588317871,2.029634973951727e-05
NetworkX,500,12,274,0.0106287002563476,3.606451596548369e-05
Classic (V^2),500,12,125,0.0214765071868896,7.064723508898339e-05
Min-Heap (E log V),500,12,125,0.005030870437622,1.826270195602823e-05
NetworkX,500,12,125,0.011488914489746,3.883144957832332e-05
Classic (V^2),500,13,203,0.0376489162445068,0.0001220220397945
Min-Heap (E log V),500,13,203,0.0048189163208007,1.7740198976919254e-05
NetworkX,500,13,203,0.010690689086914,3.650871577348369e-05
Classic (V^2),500,13,34,0.019679307937622,6.514874205849895e-05
Min-Heap (E log V),500,13,34,0.0051183700561523,1.8581724927293897e-05
NetworkX,500,13,34,0.0242726802825927,7.933570224732224e-05
Classic (V^2),500,13,388,0.0365188121795654,0.0001182608370902
Min-Heap (E log V),500,13,388,0.0048761367797851,1.7823528896617412e-05
NetworkX,500,13,388,0.0247724056243896,8.145242317041114e-05
Classic (V^2),500,13,275,0.0342180728912353,0.0001109134812747
Min-Heap (E log V),500,13,275,0.0050549507141113,1.8127868931350255e-05
NetworkX,500,13,275,0.0130383968353271,4.412793224411525e-05
Classic (V^2),500,13,261,0.0196022987365722,6.480448625341543e-05
Min-Heap (E log V),500,13,261,0.0049574375152587,1.7896536553366352e-05
NetworkX,500,13,261,0.0111236572265625,3.777100871798713e-05
Classic (V^2),500,14,205,0.020369529724121,6.721207258817849e-05
Min-Heap (E log V),500,14,205,0.0054786205291748,1.986739862817848e-05
NetworkX,500,14,205,0.0182940959930419,6.020828814036668e-05
Classic (V^2),500,14,339,0.0353507995605468,0.000114492503034
Min-Heap (E log V),500,14,339,0.0050783157348632,1.848555322423893e-05
NetworkX,500,14,339,0.0110652446746826,3.7454204781982506e-05
Classic (V^2),500,14,109,0.0197997093200683,6.55737534803564e-05
Min-Heap (E log V),500,14,109,0.0049903392791748,1.80575167731867e-05
NetworkX,500,14,109,0.0176029205322265,5.841314886028011e-05
Classic (V^2),500,14,204,0.0204832553863525,6.762503244008235e-05
Min-Heap (E log V),500,14,204,0.0049784183502197,1.803485110640316e-05
NetworkX,500,14,204,0.0180428028106689,5.9488296939878526e-05
Classic (V^2),500,14,280,0.032611608505249,0.0001058304334714
Min-Heap (E log V),500,14,280,0.0050330162048339,1.821507798677588e-05
NetworkX,500,14,280,0.0115339756011962,3.9915805552698616e-05
Classic (V^2),1000,0,67,0.0844423770904541,0.0002714585462981
Min-Heap (E log V),1000,0,67,0.0157644748687744,5.2569685082111135e-05
NetworkX,1000,0,67,0.045145034790039,0.0001462806644213
Classic (V^2),1000,0,600,0.0835576057434082,0.0002686245487094
Min-Heap (E log V),1000,0,600,0.0135762691497802,4.5412455453903824e-05
NetworkX,1000,0,600,0.067662239074707,0.0002175090666977
Classic (V^2),1000,0,878,0.085386037826538,0.0002741434255366
Min-Heap (E log V),1000,0,878,0.0135321617126464,4.569699490097288e-05
NetworkX,1000,0,878,0.0459349155426025,0.0001488920877073
Classic (V^2),1000,0,611,0.0865828990936279,0.0002781389068865
Min-Heap (E log V),1000,0,611,0.0136542320251464,4.596116390118479e-05
NetworkX,1000,0,611,0.0437970161437988,0.0001417947031306
Classic (V^2),1000,0,408,0.0852653980255127,0.000274197383518
Min-Heap (E log V),1000,0,408,0.0227048397064209,7.437127418781488e-05
NetworkX,1000,0,408,0.073923110961914,0.0002375001492997
Classic (V^2),1000,1,857,0.0984046459197998,0.0003159358671764
Min-Heap (E log V),1000,1,857,0.0134205818176269,4.499249005540571e-05
NetworkX,1000,1,857,0.0447869300842285,0.0001451355059435
Classic (V^2),1000,1,309,0.0838074684143066,0.0002694311278108
Min-Heap (E log V),1000,1,309,0.0130412578582763,4.405713527722482e-05
NetworkX,1000,1,309,0.0492541790008544,0.0001595618149297
Classic (V^2),1000,1,894,0.1486189365386963,0.0004756050058957
Min-Heap (E log V),1000,1,894,0.0255999565124511,8.400850169295884e-05
NetworkX,1000,1,894,0.0458209514617919,0.0001485720062115
Classic (V^2),1000,1,565,0.0829167366027832,0.0002670703577772
Min-Heap (E log V),1000,1,565,0.0132813453674316,4.480002812644327e-05
NetworkX,1000,1,565,0.0431599617004394,0.0001399741628638
Classic (V^2),1000,1,294,0.0880179405212402,0.000283127106034
Min-Heap (E log V),1000,1,294,0.0134029388427734,4.518939141912885e-05
NetworkX,1000,1,294,0.0463213920593261,0.000149943399901
Classic (V^2),1000,2,262,0.160229206085205,0.0005125304993467
Min-Heap (E log V),1000,2,262,0.0255987644195556,8.396486218475486e-05
NetworkX,1000,2,262,0.0431158542633056,0.0001400168796703
Classic (V^2),1000,2,781,0.1019120216369628,0.0003271540862862
Min-Heap (E log V),1000,2,781,0.0137667655944824,4.616197597011597e-05
NetworkX,1000,2,781,0.0457673072814941,0.0001483594568691
Classic (V^2),1000,2,792,0.0828828811645507,0.0002664414945354
Min-Heap (E log V),1000,2,792,0.0141224861145019,4.733521672950048e-05
NetworkX,1000,2,792,0.0434038639068603,0.000140569329761
Classic (V^2),1000,2,517,0.1554145812988281,0.0004973832832909
Min-Heap (E log V),1000,2,517,0.0234737396240234,7.66677627666718e-05
NetworkX,1000,2,517,0.0448138713836669,0.000145008928361
Classic (V^2),1000,2,828,0.0842287540435791,0.0002709758319162
Min-Heap (E log V),1000,2,828,0.0144402980804443,4.838624240063264e-05
NetworkX,1000,2,828,0.0443544387817382,0.000143671988905
Classic (V^2),1000,3,722,0.0845558643341064,0.0002718497407268
Min-Heap (E log V),1000,3,722,0.013857364654541,4.652420487043064e-05
NetworkX,1000,3,722,0.0428376197814941,0.0001386776868797
Classic (V^2),1000,3,41,0.1503372192382812,0.0004814991482683
Min-Heap (E log V),1000,3,41,0.0271708965301513,8.905583216458889e-05
NetworkX,1000,3,41,0.046217918395996,0.0001496745343798
Classic (V^2),1000,3,430,0.0898103713989257,0.00028854444857
Min-Heap (E log V),1000,3,430,0.0144500732421875,4.8663184133493546e-05
NetworkX,1000,3,430,0.043259859085083,0.0001402262176182
Classic (V^2),1000,3,710,0.0843152999877929,0.0002711758314624
Min-Heap (E log V),1000,3,710,0.0141913890838623,4.767984981198173e-05
NetworkX,1000,3,710,0.0439317226409912,0.0001422334192413
Classic (V^2),1000,3,238,0.1536040306091308,0.0004914504669967
Min-Heap (E log V),1000,3,238,0.0260789394378662,8.510170512251498e-05
NetworkX,1000,3,238,0.0444440841674804,0.0001440951251782
Classic (V^2),1000,4,389,0.0841391086578369,0.000270451958243
Min-Heap (E log V),1000,4,389,0.014390230178833,4.806620703996263e-05
NetworkX,1000,4,389,0.0432169437408447,0.0001400818048888
Classic (V^2),1000,4,137,0.0840628147125244,0.0002705558105204
Min-Heap (E log V),1000,4,137,0.0136103630065917,4.559886792102058e-05
NetworkX,1000,4,137,0.0712068080902099,0.0002288467748317
Classic (V^2),1000,4,252,0.1554579734802246,0.0004974997747494
Min-Heap (E log V),1000,4,252,0.0204761028289794,6.743009636903703e-05
NetworkX,1000,4,252,0.0466053485870361,0.000150786749245
Classic (V^2),1000,4,907,0.0832197666168212,0.0002676471448635
Min-Heap (E log V),1000,4,907,0.0132427215576171,4.453081856866002e-05
NetworkX,1000,4,907,0.0451006889343261,0.0001460074916507
Classic (V^2),1000,4,32,0.0838756561279296,0.0002695634830503
Min-Heap (E log V),1000,4,32,0.0146360397338867,4.89646454316759e-05
NetworkX,1000,4,32,0.0769996643066406,0.0002510934831041
Classic (V^2),1000,5,715,0.1584260463714599,0.0005067519509235
Min-Heap (E log V),1000,5,715,0.0134170055389404,4.566861698689549e-05
NetworkX,1000,5,715,0.0455796718597412,0.0001478718052783
Classic (V^2),1000,5,692,0.085747480392456,0.0002757653167733
Min-Heap (E log V),1000,5,692,0.0137293338775634,4.607414150887423e-05
NetworkX,1000,5,692,0.0444111824035644,0.0001438489746445
Classic (V^2),1000,5,226,0.0859525203704834,0.0002763252220753
Min-Heap (E log V),1000,5,226,0.0136799812316894,4.610073305422461e-05
NetworkX,1000,5,226,0.0699684619903564,0.0002250150911244
Classic (V^2),1000,5,906,0.1531178951263427,0.000493313282907
Min-Heap (E log V),1000,5,906,0.0135824680328369,4.5411823069960335e-05
NetworkX,1000,5,906,0.0448362827301025,0.0001453306915085
Classic (V^2),1000,5,104,0.0854277610778808,0.0002746551306398
Min-Heap (E log V),1000,5,104,0.013542890548706,4.5445266427369495e-05
NetworkX,1000,5,104,0.0461993217468261,0.0001495894876036
Classic (V^2),1000,6,522,0.084017276763916,0.0002702761688257
Min-Heap (E log V),1000,6,522,0.0139534473419189,4.666295633771929e-05
NetworkX,1000,6,522,0.0661237239837646,0.0002125989253274
Classic (V^2),1000,6,911,0.1589274406433105,0.0005114293327648
Min-Heap (E log V),1000,6,911,0.0139241218566894,4.665353522959134e-05
NetworkX,1000,6,911,0.0437378883361816,0.0001423377447051
Classic (V^2),1000,6,708,0.0863831043243408,0.0002782069258895
Min-Heap (E log V),1000,6,708,0.0140612125396728,4.704495638511398e-05
NetworkX,1000,6,708,0.0432791709899902,0.0001401205660739
Classic (V^2),1000,6,896,0.083019733428955,0.0002670501072229
Min-Heap (E log V),1000,6,896,0.0142717361450195,4.801222432807812e-05
NetworkX,1000,6,896,0.0696048736572265,0.0002237393516341
Classic (V^2),1000,6,513,0.084240436553955,0.0002707243060484
Min-Heap (E log V),1000,6,513,0.0139892101287841,4.70929168067444e-05
NetworkX,1000,6,513,0.0448353290557861,0.0001457282745778
Classic (V^2),1000,7,124,0.0847249031066894,0.0002722500330166
Min-Heap (E log V),1000,7,124,0.0144646167755126,4.824115312868264e-05
NetworkX,1000,7,124,0.0456037521362304,0.0001481322547925
Classic (V^2),1000,7,892,0.0877735614776611,0.0002819274857342
Min-Heap (E log V),1000,7,892,0.0144510269165039,4.829607645244279e-05
NetworkX,1000,7,892,0.0664601325988769,0.0002138259744295
Classic (V^2),1000,7,267,0.1559112071990966,0.0004990767383396
Min-Heap (E log V),1000,7,267,0.0143568515777587,4.792987599116762e-05
NetworkX,1000,7,267,0.0447649955749511,0.0001450581414096
Classic (V^2),1000,7,223,0.0880837440490722,0.0002834654383408
Min-Heap (E log V),1000,7,223,0.0145208835601806,4.845480470245475e-05
NetworkX,1000,7,223,0.0441751480102539,0.0001431827960374
Classic (V^2),1000,7,453,0.0866906642913818,0.0002786490770867
Min-Heap (E log V),1000,7,453,0.0142252445220947,4.761811534811279e-05
NetworkX,1000,7,453,0.0694520473480224,0.0002235316287164
Classic (V^2),1000,8,408,0.0838181972503662,0.0002694600490238
Min-Heap (E log V),1000,8,408,0.0144896507263183,4.858279896629912e-05
NetworkX,1000,8,408,0.0423979759216308,0.0001375613464193
Classic (V^2),1000,8,124,0.0829205513000488,0.0002665773407101
Min-Heap (E log V),1000,8,124,0.0140719413757324,4.7111740666924206e-05
NetworkX,1000,8,124,0.0431282520294189,0.0001397985062355
Classic (V^2),1000,8,136,0.0846946239471435,0.0002721985341587
Min-Heap (E log V),1000,8,136,0.0216012001037597,7.06922844471018e-05
NetworkX,1000,8,136,0.0732824802398681,0.0002357033450619
Classic (V^2),1000,8,235,0.0849621295928955,0.0002729964893437
Min-Heap (E log V),1000,8,235,0.0156075954437255,5.215914458770311e-05
NetworkX,1000,8,235,0.0436882972717285,0.0001415038135869
Classic (V^2),1000,8,741,0.0846703052520752,0.0002724303961788
Min-Heap (E log V),1000,8,741,0.0140433311462402,4.728846720282484e-05
NetworkX,1000,8,741,0.0440006256103515,0.0001425329147891
Classic (V^2),1000,9,354,0.0986371040344238,0.0003166148607035
Min-Heap (E log V),1000,9,354,0.023639440536499,7.813542679940754e-05
NetworkX,1000,9,354,0.0704360008239746,0.0002262669586094
Classic (V^2),1000,9,339,0.0919492244720459,0.0002953500354727
Min-Heap (E log V),1000,9,339,0.0151450634002685,5.078364685293008e-05
NetworkX,1000,9,339,0.0432057380676269,0.0001400646758882
Classic (V^2),1000,9,509,0.0829198360443115,0.0002666074175791
Min-Heap (E log V),1000,9,509,0.0147004127502441,4.901246577661566e-05
NetworkX,1000,9,509,0.043576955795288,0.0001411245220035
Classic (V^2),1000,9,202,0.0985198020935058,0.0003162919834875
Min-Heap (E log V),1000,9,202,0.0174224376678466,5.801898828396607e-05
NetworkX,1000,9,202,0.0648179054260253,0.0002086252549305
Classic (V^2),1000,9,384,0.1640372276306152,0.0005255110136759
Min-Heap (E log V),1000,9,384,0.0136802196502685,4.589169893164993e-05
NetworkX,1000,9,384,0.0453760623931884,0.0001474308016889
Classic (V^2),1000,10,348,0.085202932357788,0.0002739157622629
Min-Heap (E log V),1000,10,348,0.0140385627746582,4.701576200280349e-05
NetworkX,1000,10,348,0.0453810691833496,0.000146885570065
Classic (V^2),1000,10,48,0.0836482048034668,0.0002691931606356
Min-Heap (E log V),1000,10,48,0.0141377449035644,4.746130245763058e-05
NetworkX,1000,10,48,0.0664789676666259,0.0002138143128863
Classic (V^2),1000,10,475,0.141613483428955,0.0004540995892483
Min-Heap (E log V),1000,10,475,0.0177614688873291,5.867862360260363e-05
NetworkX,1000,10,475,0.0431416034698486,0.0001395541152088
Classic (V^2),1000,10,173,0.0858747959136962,0.0002758124930498
Min-Heap (E log V),1000,10,173,0.0146718025207519,4.90147185034909e-05
NetworkX,1000,10,173,0.0445985794067382,0.0001444690559885
Classic (V^2),1000,10,567,0.0861451625823974,0.0002769017029112
Min-Heap (E log V),1000,10,567,0.0140039920806884,4.698534747137944e-05
NetworkX,1000,10,567,0.0687518119812011,0.0002210212912758
Classic (V^2),1000,11,321,0.0924587249755859,0.0002971136758915
Min-Heap (E log V),1000,11,321,0.0143477916717529,4.8628710929284405e-05
NetworkX,1000,11,321,0.0448780059814453,0.0001453277793844
Classic (V^2),1000,11,29,0.0819764137268066,0.0002638209085874
Min-Heap (E log V),1000,11,29,0.013376235961914,4.500992136240569e-05
NetworkX,1000,11,29,0.0439746379852294,0.0001424611743305
Classic (V^2),1000,11,913,0.0837292671203613,0.0002689533416869
Min-Heap (E log V),1000,11,913,0.0220386981964111,7.209464113441648e-05
NetworkX,1000,11,913,0.0805709362030029,0.0002609749919146
Classic (V^2),1000,11,550,0.1498613357543945,0.0004794398465133
Min-Heap (E log V),1000,11,550,0.0133390426635742,4.493720599819437e-05
NetworkX,1000,11,550,0.0459189414978027,0.0001490278444945
Classic (V^2),1000,11,508,0.0844063758850097,0.0002713198640293
Min-Heap (E log V),1000,11,508,0.0141220092773437,4.733042172079926e-05
NetworkX,1000,11,508,0.0457155704498291,0.0001482195374549
Classic (V^2),1000,12,518,0.0856690406799316,0.000275443635726
Min-Heap (E log V),1000,12,518,0.0214874744415283,7.03955198189847e-05
NetworkX,1000,12,518,0.0728282928466796,0.0002340362853347
Classic (V^2),1000,12,802,0.0827188491821289,0.0002659233938101
Min-Heap (E log V),1000,12,802,0.013702392578125,4.596900291199039e-05
NetworkX,1000,12,802,0.0443356037139892,0.0001436819070298
Classic (V^2),1000,12,504,0.0849053859710693,0.0002728248054916
Min-Heap (E log V),1000,12,504,0.0134406089782714,4.508853139541389e-05
NetworkX,1000,12,504,0.0451273918151855,0.0001462925900264
Classic (V^2),1000,12,462,0.0849242210388183,0.000273160881734
Min-Heap (E log V),1000,12,462,0.0211508274078369,6.985376805484331e-05
NetworkX,1000,12,462,0.0783367156982421,0.0002515740948483
Classic (V^2),1000,12,449,0.0986723899841308,0.0003166461949051
Min-Heap (E log V),1000,12,449,0.0150213241577148,5.011622199176696e-05
NetworkX,1000,12,449,0.0443630218505859,0.0001436295774379
Classic (V^2),1000,13,563,0.0891315937042236,0.0002866931969276
Min-Heap (E log V),1000,13,563,0.014139175415039,4.757475067505077e-05
NetworkX,1000,13,563,0.0704739093780517,0.0002266837866714
Classic (V^2),1000,13,201,0.1525924205780029,0.0004881752635239
Min-Heap (E log V),1000,13,201,0.0146458148956298,5.0067425524168514e-05
NetworkX,1000,13,201,0.0556843280792236,0.0001800805089051
Classic (V^2),1000,13,912,0.0864307880401611,0.000277708077141
Min-Heap (E log V),1000,13,912,0.0143187046051025,4.796046140700323e-05
NetworkX,1000,13,912,0.0459868907928466,0.000149075175871
Classic (V^2),1000,13,937,0.0852441787719726,0.000274136356404
Min-Heap (E log V),1000,13,937,0.013878583908081,4.644048006866648e-05
NetworkX,1000,13,937,0.0775864124298095,0.0002529893455233
Classic (V^2),1000,13,6,0.1562228202819824,0.0005008379293529
Min-Heap (E log V),1000,13,6,0.0139634609222412,4.667214844534046e-05
NetworkX,1000,13,6,0.0444011688232421,0.0001439918945084
Classic (V^2),1000,14,90,0.087662935256958,0.0002814676866637
Min-Heap (E log V),1000,14,90,0.0180094242095947,5.969340579050604e-05
NetworkX,1000,14,90,0.0478389263153076,0.0001548369189928
Classic (V^2),1000,14,402,0.0904388427734375,0.0002903772691056
Min-Heap (E log V),1000,14,402,0.0182316303253173,6.021546198809753e-05
NetworkX,1000,14,402,0.0907092094421386,0.0002995250607832
Classic (V^2),1000,14,96,0.1567006111145019,0.0005013382003977
Min-Heap (E log V),1000,14,96,0.018172264099121,6.032888167189589e-05
NetworkX,1000,14,96,0.0488708019256591,0.0001582165247249
Classic (V^2),1000,14,377,0.0882978439331054,0.0002836031739323
Min-Heap (E log V),1000,14,377,0.0182034969329834,6.041762745294436e-05
NetworkX,1000,14,377,0.0519917011260986,0.0001680057675278
Classic (V^2),1000,14,863,0.1014468669891357,0.0003254071292982
Min-Heap (E log V),1000,14,863,0.0186948776245117,6.197317253986611e-05
NetworkX,1000,14,863,0.0736782550811767,0.0002367808071779
Classic (V^2),5000,0,157,2.3452460765838623,0.0074766394997144
Min-Heap (E log V),5000,0,157,0.1915240287780761,0.0006128892850777
NetworkX,5000,0,157,1.3280091285705566,0.0042350940790785
Classic (V^2),5000,0,3207,3.496678352355957,0.0111486673558366
Min-Heap (E log V),5000,0,3207,0.1949074268341064,0.0006235375777134
NetworkX,5000,0,3207,1.3462350368499756,0.0042932013360065
Classic (V^2),5000,0,1975,2.211547613143921,0.0070508399144424
Min-Heap (E log V),5000,0,1975,0.197728157043457,0.0006326953174114
NetworkX,5000,0,1975,2.0284738540649414,0.006466660614448
Classic (V^2),5000,0,327,2.2156572341918945,0.0070637599725816
Min-Heap (E log V),5000,0,327,0.1964318752288818,0.0006284650330844
NetworkX,5000,0,327,1.3242669105529783,0.0042229793219192
Classic (V^2),5000,0,3485,3.2821359634399414,0.0104627585679914
Min-Heap (E log V),5000,0,3485,0.1941535472869873,0.0006213985183211
NetworkX,5000,0,3485,1.3358237743377686,0.004259734797083
Classic (V^2),5000,1,1233,2.2003674507141118,0.0070151202634504
Min-Heap (E log V),5000,1,1233,0.1909911632537841,0.0006117352932553
NetworkX,5000,1,1233,1.7236948013305664,0.0054958694148131
Classic (V^2),5000,1,2038,2.237098932266236,0.0071320915842758
Min-Heap (E log V),5000,1,2038,0.1950540542602539,0.0006241080968097
NetworkX,5000,1,2038,1.2387549877166748,0.0039503407548277
Classic (V^2),5000,1,4074,3.4001331329345703,0.0108388805460072
Min-Heap (E log V),5000,1,4074,0.2192623615264892,0.0007011151891004
NetworkX,5000,1,4074,1.2800028324127195,0.0040819396167775
Classic (V^2),5000,1,3379,2.221877098083496,0.0070837002377295
Min-Heap (E log V),5000,1,3379,0.1961839199066162,0.0006278093369981
NetworkX,5000,1,3379,1.6307711601257324,0.0051995415062567
Classic (V^2),5000,1,2919,2.2167303562164307,0.0070677170553019
Min-Heap (E log V),5000,1,2919,0.1967897415161132,0.0006298157226066
NetworkX,5000,1,2919,1.2654519081115725,0.0040359879041908
Classic (V^2),5000,2,88,3.3772389888763428,0.0107659005076805
Min-Heap (E log V),5000,2,88,0.1941359043121338,0.0006214556614358
NetworkX,5000,2,88,1.326921463012695,0.0042318781553487
Classic (V^2),5000,2,3296,2.2215418815612797,0.0070829569307265
Min-Heap (E log V),5000,2,3296,0.1936955451965332,0.0006199370322841
NetworkX,5000,2,3296,1.842867612838745,0.0058756696254351
Classic (V^2),5000,2,2205,2.2255570888519287,0.0070956611329766
Min-Heap (E log V),5000,2,2205,0.1968610286712646,0.0006299003547775
NetworkX,5000,2,2205,1.3497254848480225,0.0043045763751378
Classic (V^2),5000,2,4677,3.4145607948303223,0.0108843275755858
Min-Heap (E log V),5000,2,4677,0.1992526054382324,0.0006376138388199
NetworkX,5000,2,4677,1.3331515789031982,0.004251421124253
Classic (V^2),5000,2,2688,2.23644495010376,0.0071299132785214
Min-Heap (E log V),5000,2,2688,0.1976358890533447,0.0006322783564054
NetworkX,5000,2,2688,1.8502907752990725,0.005899185445687
Classic (V^2),5000,3,2430,2.211343288421631,0.0070499593433699
Min-Heap (E log V),5000,3,2430,0.1932663917541504,0.0006189089489349
NetworkX,5000,3,2430,1.3128421306610107,0.0041869213862696
Classic (V^2),5000,3,4880,3.113985061645508,0.0099267326426655
Min-Heap (E log V),5000,3,4880,0.208078384399414,0.000666178269787
NetworkX,5000,3,4880,1.2885732650756836,0.0041094092780052
Classic (V^2),5000,3,817,2.234340190887451,0.0071233655099186
Min-Heap (E log V),5000,3,817,0.194969892501831,0.0006238883813595
NetworkX,5000,3,817,1.977628469467163,0.0063049903076336
Classic (V^2),5000,3,452,2.237500667572021,0.0071336921573221
Min-Heap (E log V),5000,3,452,0.1904330253601074,0.0006093550979394
NetworkX,5000,3,452,1.279515266418457,0.0040800807220423
Classic (V^2),5000,3,4628,3.430001974105835,0.01093401315768
Min-Heap (E log V),5000,3,4628,0.193028450012207,0.0006177083244426
NetworkX,5000,3,4628,1.580308198928833,0.0050388799869549
Classic (V^2),5000,4,417,2.230323553085327,0.0071109746479816
Min-Heap (E log V),5000,4,417,0.255230188369751,0.0008161208248402
NetworkX,5000,4,417,1.7109706401824951,0.0054552031387308
Classic (V^2),5000,4,4445,2.223488569259644,0.0070888055100316
Min-Heap (E log V),5000,4,4445,0.2076528072357177,0.0006647833590614
NetworkX,5000,4,4445,1.299086332321167,0.0041427282987362
Classic (V^2),5000,4,2628,3.3709301948547363,0.0107455612527986
Min-Heap (E log V),5000,4,2628,0.2020809650421142,0.0006464804754479
NetworkX,5000,4,2628,1.3080973625183103,0.0041715205990715
Classic (V^2),5000,4,2631,2.2120795249938965,0.0070522846185493
Min-Heap (E log V),5000,4,2631,0.3064160346984863,0.0009789686814925
NetworkX,5000,4,2631,1.5941557884216309,0.0050831868426136
Classic (V^2),5000,4,3679,2.279113292694092,0.0072662069947513
Min-Heap (E log V),5000,4,3679,0.213123083114624,0.0006818863502696
NetworkX,5000,4,3679,1.3074026107788086,0.0041695324091899
Classic (V^2),5000,5,3534,3.384255886077881,0.0107886551948917
Min-Heap (E log V),5000,5,3534,0.1964545249938964,0.0006298756913451
NetworkX,5000,5,3534,1.2826621532440186,0.004090618411207
Classic (V^2),5000,5,4960,2.24443793296814,0.0071556758879147
Min-Heap (E log V),5000,5,4960,0.347149133682251,0.0011087577342786
NetworkX,5000,5,4960,1.5080833435058594,0.0048086216467944
Classic (V^2),5000,5,2885,2.205554485321045,0.0070317488391267
Min-Heap (E log V),5000,5,2885,0.2091627120971679,0.0006690172489017
NetworkX,5000,5,2885,1.2910120487213137,0.0041168442414006
Classic (V^2),5000,5,1903,3.2903473377227783,0.010488424072206
Min-Heap (E log V),5000,5,1903,0.1960868835449218,0.0006276582406062
NetworkX,5000,5,1903,1.3115038871765137,0.0041823900554048
Classic (V^2),5000,5,4750,2.2362096309661865,0.0071293184923907
Min-Heap (E log V),5000,5,4750,0.268381118774414,0.0008580671159475
NetworkX,5000,5,4750,1.5935728549957275,0.0050820548388495
Classic (V^2),5000,6,4585,2.2053651809692383,0.0070314361835532
Min-Heap (E log V),5000,6,4585,0.1900372505187988,0.0006084536067414
NetworkX,5000,6,4585,1.3137359619140625,0.0041897922346859
Classic (V^2),5000,6,4192,2.874656438827514,0.0091638780556801
Min-Heap (E log V),5000,6,4192,0.1920521259307861,0.000614493088186
NetworkX,5000,6,4192,1.302515745162964,0.0041538286755695
Classic (V^2),5000,6,4019,2.2579078674316406,0.0071982383595283
Min-Heap (E log V),5000,6,4019,0.3226935863494873,0.0010305957288315
NetworkX,5000,6,4019,1.298384189605713,0.0041404510980988
Classic (V^2),5000,6,351,2.2019355297088623,0.0070204987329554
Min-Heap (E log V),5000,6,351,0.188138723373413,0.0006022554263391
NetworkX,5000,6,351,1.29451584815979,0.004128180998606
Classic (V^2),5000,6,1354,2.787510871887207,0.0088858581376141
Min-Heap (E log V),5000,6,1354,0.200444221496582,0.0006413018546348
NetworkX,5000,6,1354,1.3117587566375732,0.0041831674434619
Classic (V^2),5000,7,2857,2.2040998935699463,0.0070269042020931
Min-Heap (E log V),5000,7,2857,0.3253903388977051,0.0010394716108345
NetworkX,5000,7,2857,1.328430414199829,0.0042362455818837
Classic (V^2),5000,7,2997,2.22135066986084,0.0070822410074557
Min-Heap (E log V),5000,7,2997,0.1895811557769775,0.0006069192889403
NetworkX,5000,7,2997,1.3254573345184326,0.0042271242286293
Classic (V^2),5000,7,300,3.096163272857666,0.0098698443892837
Min-Heap (E log V),5000,7,300,0.1937479972839355,0.0006199011921767
NetworkX,5000,7,300,1.288773536682129,0.0041103773994452
Classic (V^2),5000,7,1185,2.206483840942383,0.0070346488500559
Min-Heap (E log V),5000,7,1185,0.3354201316833496,0.0010778772994494
NetworkX,5000,7,1185,1.5758824348449707,0.005024819605416
Classic (V^2),5000,7,3761,2.2137291431427,0.0070577131382126
Min-Heap (E log V),5000,7,3761,0.1920440196990966,0.0006145971415436
NetworkX,5000,7,3761,1.2829689979553225,0.0040913607659154
Classic (V^2),5000,8,2545,3.4088053703308105,0.0108662076784595
Min-Heap (E log V),5000,8,2545,0.1972591876983642,0.0006312766407564
NetworkX,5000,8,2545,1.3046543598175049,0.0041605923701775
Classic (V^2),5000,8,150,2.2151782512664795,0.0070622408535475
Min-Heap (E log V),5000,8,150,0.24257493019104,0.0007756835173201
NetworkX,5000,8,150,1.5915977954864502,0.0050746938782005
Classic (V^2),5000,8,4762,2.193485975265503,0.0069929611351338
Min-Heap (E log V),5000,8,4762,0.1891961097717285,0.0006055426114217
NetworkX,5000,8,4762,1.306974172592163,0.0041677318845521
Classic (V^2),5000,8,4116,3.2743024826049805,0.0104374665095663
Min-Heap (E log V),5000,8,4116,0.1938910484313964,0.0006206793574022
NetworkX,5000,8,4116,1.3588294982910156,0.0043335825349555
Classic (V^2),5000,8,4302,2.2222495079040527,0.0070846138119066
Min-Heap (E log V),5000,8,4302,0.2415375709533691,0.0007721752541347
NetworkX,5000,8,4302,1.6786818504333496,0.0053521881348554
Classic (V^2),5000,9,2892,3.39722204208374,0.0108293542418866
Min-Heap (E log V),5000,9,2892,0.1986346244812011,0.000635867929432
NetworkX,5000,9,2892,1.455461025238037,0.004641507458556
Classic (V^2),5000,9,2163,2.547739028930664,0.0081315710314982
Min-Heap (E log V),5000,9,2163,0.194399356842041,0.0006221295124243
NetworkX,5000,9,2163,1.309910774230957,0.004177374374338
Classic (V^2),5000,9,787,2.22791075706482,0.007103155928526
Min-Heap (E log V),5000,9,787,0.3261175155639648,0.0010413451193002
NetworkX,5000,9,787,1.287039279937744,0.0041043437363305
